eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
83.49,1.11,1836,0.00022092828,0.0,2.7078397,-0.00047130385,0.5330319,-0.0004311800003051758,1,256,8.923453788273036,16384
89.2,1.18,2903,0.00036094236,0.0,2.7063272,-0.00066509686,0.14086556,0.02998220920562744,2,512,14.64601457491517,32768
81.94,1.05,3025,0.0015190203,0.0018717448,2.700758,-0.0013622036,0.14489652,0.034940898418426514,3,768,20.10581067763269,49152
85.27,1.27,2997,0.0037082478,0.014689128,2.676246,-0.0018914891,0.14995158,-0.0017135143280029297,4,1024,25.573464733548462,65536
85.23,1.06,2979,0.002678571,0.011067708,2.6653767,-0.00232481,0.13731655,0.08421516418457031,5,1280,31.11693063378334,81920
90.49,1.27,3003,0.003412978,0.03072103,2.651941,-0.0029478588,0.16470014,0.055123746395111084,6,1536,36.57391917798668,98304
94.63,1.42,3001,0.0019756488,0.0045776367,2.64023,-0.001815417,0.18219137,0.08487308025360107,7,1792,42.07649923488498,114688
90.41,1.12,3082,0.0030183448,0.026163736,2.6380484,-0.0027016967,0.14390673,0.1498005986213684,8,2048,47.393839847296476,131072
82.92,0.97,2965,0.0042319377,0.03208415,2.6249356,-0.0034944527,0.14522387,0.1326277256011963,9,2304,52.958399903960526,147456
83.56,1.0,2962,0.004218892,0.030924479,2.589472,-0.0037017718,0.16037612,0.1434829831123352,10,2560,58.489891403354704,163840
88.62,1.15,2906,0.0036532774,0.03334554,2.6177495,-0.003471652,0.13488986,0.14378905296325684,11,2816,64.17030172049999,180224
89.28,1.08,2996,0.0039061185,0.024780273,2.5878837,-0.003428385,0.1554734,0.16764652729034424,12,3072,69.63930720929056,196608
87.0,1.04,2997,0.0039319308,0.032999676,2.585839,-0.0036576064,0.14362346,0.15553957223892212,13,3328,75.14395983051509,212992
94.65,1.5,2991,0.0036042938,0.022603353,2.5673163,-0.002768525,0.17246692,0.13162046670913696,14,3584,80.6214578198269,229376
81.2,1.14,3009,0.0033291539,0.024637857,2.5640738,-0.003742567,0.13789168,0.20786398649215698,15,3840,86.11289579048753,245760
87.27,1.39,2975,0.0041597025,0.034362793,2.5437253,-0.0051506087,0.14499167,0.24232637882232666,16,4096,91.61960698384792,262144
93.96,1.45,2956,0.0044989935,0.035705566,2.530988,-0.0038790042,0.1631452,0.20707356929779053,17,4352,97.20525953453034,278528
82.99,1.23,3032,0.0034389964,0.025675455,2.5449362,-0.004248544,0.13304685,0.2219099998474121,18,4608,102.60863943584263,294912
87.44,1.37,2956,0.0046195346,0.03898112,2.535318,-0.0046091545,0.1520729,0.17519891262054443,19,4864,108.19437032286078,311296
84.79,1.04,3000,0.0035991557,0.026855469,2.5376682,-0.004548853,0.14566763,0.22792011499404907,20,5120,113.65592862572521,327680
89.23,1.45,3062,0.004876759,0.046691895,2.50168,-0.006368311,0.15701427,0.214258074760437,21,5376,119.05135719757527,344064
100.34,1.77,2863,0.0045986283,0.037394207,2.492573,-0.00542802,0.20265509,0.19792068004608154,22,5632,124.77491939906031,360448
89.82,1.54,3003,0.005300161,0.048360188,2.5047596,-0.0055438564,0.1702929,0.21901482343673706,23,5888,130.27582965884358,376832
100.35,1.73,2975,0.004796931,0.043558758,2.4844453,-0.0064785834,0.16999839,0.2901778221130371,24,6144,135.78265415504575,393216
90.63,1.15,3018,0.0045700185,0.038431805,2.4949262,-0.0069158846,0.12312911,0.3393005132675171,25,6400,141.25231850426644,409600
89.05,1.52,2965,0.0046108575,0.038675945,2.516748,-0.005807357,0.15377049,0.27319878339767456,26,6656,146.7787370691076,425984
85.71,1.41,2936,0.0054595214,0.06252035,2.4938066,-0.007624961,0.16749038,0.2879220247268677,27,6912,152.40806582104415,442368
85.1,1.29,2969,0.003484724,0.03129069,2.523774,-0.006393099,0.15190677,0.25895291566848755,28,7168,157.92604754585773,458752
90.6,1.44,2992,0.0046371953,0.04827881,2.5107162,-0.0072188624,0.15094863,0.2509581446647644,29,7424,163.4452548250556,475136
89.76,1.63,2875,0.005196514,0.055928547,2.4905348,-0.007764503,0.18736126,0.32862770557403564,30,7680,169.14515689294785,491520
102.69,1.93,2930,0.005634422,0.0666097,2.471209,-0.008727075,0.1701663,0.34044337272644043,31,7936,174.7758297789842,507904
90.95,1.45,2939,0.0059166406,0.06876627,2.4634016,-0.009677068,0.1619521,0.3549225926399231,32,8192,180.35092949029058,524288
96.36,2.13,2928,0.006244406,0.06970215,2.4703333,-0.005544424,0.2204898,0.2954399585723877,33,8448,185.98935386631638,540672
99.12,1.61,2920,0.005742984,0.067220055,2.4532278,-0.008812471,0.14075714,0.4083769917488098,34,8704,191.5999865802005,557056
92.84,1.71,2957,0.0062260493,0.0742391,2.4624798,-0.010974304,0.16096207,0.334911048412323,35,8960,197.17979926243424,573440
95.24,1.67,2899,0.0061884033,0.070739746,2.4715116,-0.008953246,0.16167705,0.3687898516654968,36,9216,202.83192036487162,589824
97.08,1.52,3063,0.0061876723,0.07460531,2.4739156,-0.010949125,0.12687734,0.3861014246940613,37,9472,208.21971609257162,606208
93.63,1.49,2870,0.0059266966,0.068725586,2.453173,-0.010992281,0.15257683,0.4167039394378662,38,9728,213.92899614851922,622592
101.61,1.69,2936,0.0067635127,0.081848145,2.4526389,-0.008984367,0.16870989,0.342170774936676,39,9984,219.5624726144597,638976
92.1,1.41,2963,0.0069373753,0.094807945,2.4429562,-0.011506508,0.1468731,0.3896663188934326,40,10240,225.09140137862414,655360
95.68,2.04,3025,0.0066592195,0.08217367,2.4434903,-0.00994155,0.1670387,0.35692650079727173,41,10496,230.5505871847272,671744
91.11,1.44,2937,0.0073711365,0.09574381,2.4282596,-0.011895486,0.12999724,0.3655731678009033,42,10752,236.1279921848327,688128
98.57,2.07,2983,0.007306474,0.09511312,2.4137146,-0.009614217,0.1929965,0.3486210107803345,43,11008,241.6620395835489,704512
99.18,1.73,3019,0.0074658715,0.09975179,2.4378586,-0.010986257,0.12696137,0.40953099727630615,44,11264,247.08878403622657,720896
99.47,1.91,2953,0.006142713,0.07499186,2.4418328,-0.011409213,0.15121591,0.3825458884239197,45,11520,252.6956420848146,737280
94.69,1.56,2930,0.007394766,0.09952799,2.4133308,-0.012745946,0.14865081,0.3572002649307251,46,11776,258.2881039567292,753664
95.43,1.54,2932,0.0076365634,0.099121094,2.451932,-0.011915176,0.1304868,0.4121103882789612,47,12032,263.9226023023948,770048
102.1,1.86,2887,0.007678849,0.09842936,2.4133413,-0.009136687,0.17732419,0.428913414478302,48,12288,269.5984095670283,786432
97.63,1.67,2863,0.007614831,0.09899902,2.4182117,-0.012671619,0.14697744,0.4315282702445984,49,12544,275.38210795633495,802816
99.59,2.31,3040,0.0082963575,0.10583496,2.4201095,-0.010161366,0.19461392,0.4170560836791992,50,12800,280.77242053020746,819200
106.3,1.97,2974,0.007302632,0.094319664,2.3942893,-0.0123635745,0.19375645,0.44770997762680054,51,13056,286.3260278040543,835584
97.38,1.81,2909,0.008675406,0.115763344,2.3678827,-0.013624541,0.179295,0.43764740228652954,52,13312,291.9581824019551,851968
92.67,1.66,2984,0.009455368,0.13043213,2.3639824,-0.015224639,0.16937523,0.40407615900039673,53,13568,297.49044912308455,868352
100.13,2.04,2918,0.008828095,0.119018555,2.3465643,-0.013861342,0.1701623,0.44418007135391235,54,13824,303.1045574378222,884736
101.42,2.23,3077,0.00877326,0.122416176,2.3614295,-0.013683755,0.18148202,0.4803217053413391,55,14080,308.4739933554083,901120
95.26,1.97,2952,0.008646613,0.11842855,2.3605905,-0.015270624,0.17361824,0.4363372325897217,56,14336,314.0250383457169,917504
99.79,1.68,3069,0.0091069285,0.12906902,2.3716073,-0.0168391,0.1521853,0.4506196975708008,57,14592,319.41009391937405,933888
104.34,1.69,2955,0.008377121,0.11580404,2.385689,-0.014616122,0.15265468,0.46842700242996216,58,14848,324.9548356803134,950272
98.11,2.05,2950,0.007906449,0.10538737,2.33966,-0.014687696,0.1669842,0.3856019973754883,59,15104,330.55200461577624,966656
87.15,1.5,2909,0.0078097857,0.10233561,2.3196337,-0.011565823,0.17952521,0.4111539125442505,60,15360,336.1854506675154,983040
97.12,1.76,2890,0.009121056,0.12689209,2.3065684,-0.015646162,0.18503213,0.42186301946640015,61,15616,341.89344656839967,999424
93.1,1.72,2863,0.008524929,0.11808268,2.3080146,-0.014749554,0.16586046,0.4583478569984436,62,15872,347.6154795354232,1015808
96.94,1.82,2900,0.010067009,0.13708496,2.2655952,-0.017137414,0.14696768,0.5489701628684998,63,16128,353.3078666217625,1032192
106.19,1.99,2905,0.0101341605,0.14198811,2.2661002,-0.015248962,0.15426853,0.45649588108062744,64,16384,358.9485057676211,1048576
108.83,2.19,2950,0.009338607,0.13035075,2.260328,-0.013759252,0.1752429,0.5197166204452515,65,16640,364.54369139205664,1064960
91.93,1.66,2978,0.009405439,0.13169353,2.2552497,-0.014157084,0.16548218,0.4403613805770874,66,16896,370.0452273963019,1081344
97.44,1.87,2976,0.009047924,0.12194824,2.2630694,-0.017366165,0.16341151,0.47616660594940186,67,17152,375.58889746759087,1097728
99.66,2.0,2957,0.010176697,0.14249675,2.2461329,-0.016504074,0.17126584,0.480402410030365,68,17408,381.13006307091564,1114112
91.48,1.7,2961,0.009236305,0.12992351,2.241229,-0.017887376,0.15621255,0.44779378175735474,69,17664,386.70157347619534,1130496
102.41,2.36,2896,0.008842132,0.11973063,2.2598965,-0.016406324,0.18533085,0.4651396870613098,70,17920,392.3592374874279,1146880
114.5,2.34,2995,0.0095683765,0.13498943,2.2634485,-0.01610437,0.14815658,0.47482091188430786,71,18176,397.87460573390126,1163264
100.75,2.16,2914,0.009083531,0.1260783,2.235046,-0.014005744,0.17287262,0.5428546071052551,72,18432,403.498358883895,1179648
97.94,2.23,2898,0.0090452675,0.12648518,2.245335,-0.016856903,0.16427223,0.47480905055999756,73,18688,409.19131651800126,1196032
95.29,2.11,2925,0.009877994,0.13893636,2.2440164,-0.017737115,0.16527708,0.5247526168823242,74,18944,414.7937051150948,1212416
111.4,2.27,2965,0.009709186,0.13899739,2.2541993,-0.018972233,0.14924149,0.5765554308891296,75,19200,420.3618578510359,1228800
104.7,2.14,2873,0.009833035,0.13328044,2.2503505,-0.01649138,0.17750911,0.5437760949134827,76,19456,426.06399034149945,1245184
95.83,2.01,2926,0.009291825,0.12738037,2.2594137,-0.017875781,0.14271067,0.5555384755134583,77,19712,431.70500173419714,1261568
101.93,2.26,2913,0.009567193,0.13700359,2.2729447,-0.017388627,0.16942705,0.5220123827457428,78,19968,437.3298379816115,1277952
106.34,2.22,2886,0.009776705,0.13899739,2.2694476,-0.016485551,0.15635966,0.5537401139736176,79,20224,443.0477674882859,1294336
103.85,2.16,3028,0.009712123,0.13586426,2.286198,-0.019594276,0.17554772,0.4790987968444824,80,20480,448.4592336434871,1310720
94.69,1.86,3002,0.009932592,0.14074707,2.2609208,-0.018909538,0.13897084,0.5333778858184814,81,20736,453.9572334969416,1327104
101.7,1.8,3024,0.010109826,0.14064534,2.2913086,-0.017355232,0.14280368,0.4854198694229126,82,20992,459.376735127531,1343488
107.36,2.08,3069,0.010085606,0.13726807,2.257584,-0.018240685,0.1497866,0.5568922162055969,83,21248,464.75529444310814,1359872
102.66,2.21,3006,0.009910637,0.13893636,2.2575915,-0.018133333,0.16737448,0.520944356918335,84,21504,470.20516735035926,1376256
97.66,2.44,2956,0.010351774,0.14672852,2.2384403,-0.018141137,0.16620636,0.4997938871383667,85,21760,475.7885527033359,1392640
111.67,2.66,2875,0.0105708465,0.14670818,2.2444336,-0.02040226,0.17679255,0.46640533208847046,86,22016,481.48787376098335,1409024
106.31,2.67,2986,0.008192685,0.11431885,2.2443435,-0.016100572,0.17174347,0.531560480594635,87,22272,487.02004652190953,1425408
111.36,2.34,2946,0.010664221,0.14831543,2.2436872,-0.01707834,0.15262833,0.5083335041999817,88,22528,492.58079550322145,1441792
104.85,1.99,2981,0.010393644,0.14455159,2.2311194,-0.019160068,0.14328954,0.5067069232463837,89,22784,498.12231214903295,1458176
96.39,1.86,2919,0.010569946,0.14831543,2.2781246,-0.019835867,0.14415802,0.4836874008178711,90,23040,503.735518341884,1474560
102.42,1.93,3012,0.011488465,0.16070557,2.224047,-0.020332275,0.1490653,0.4940102696418762,91,23296,509.2152953138575,1490944
101.07,2.3,2971,0.010185725,0.14485677,2.2597828,-0.018574288,0.1792412,0.4681288003921509,92,23552,514.7298563588411,1507328
114.42,2.28,2975,0.010397393,0.14544678,2.2556732,-0.01881779,0.17786522,0.46363890171051025,93,23808,520.2781463563442,1523712
104.81,2.43,2931,0.010013093,0.13568115,2.227998,-0.019142913,0.17206162,0.48927152156829834,94,24064,525.8682511085644,1540096
95.5,1.99,2948,0.011207123,0.15899658,2.2277632,-0.019782612,0.15950465,0.542184591293335,95,24320,531.4716842249036,1556480
103.7,2.22,2959,0.009958151,0.13557942,2.2322905,-0.021328881,0.16639207,0.577945351600647,96,24576,537.0080614136532,1572864
104.15,2.25,2925,0.011063923,0.15171306,2.1830275,-0.019982131,0.17277555,0.5235278010368347,97,24832,542.6534247566015,1589248
109.12,2.08,2894,0.011146433,0.16023763,2.2243476,-0.020909198,0.14819385,0.527251273393631,98,25088,548.3152075726539,1605632
96.41,2.24,2929,0.011190999,0.15555827,2.2023213,-0.018472515,0.1659226,0.5188179612159729,99,25344,553.9799405382946,1622016
110.13,2.69,3059,0.010898204,0.15586345,2.2097032,-0.020563576,0.15454657,0.5707243382930756,100,25600,559.3349982528016,1638400
107.19,2.16,3070,0.010888812,0.15122478,2.21287,-0.020364553,0.15811616,0.5135962069034576,101,25856,564.7129178466275,1654784
101.81,2.04,2995,0.011539571,0.15686035,2.2328339,-0.023329625,0.13720842,0.4518120288848877,102,26112,570.1834426149726,1671168
104.07,2.33,2879,0.011897412,0.16229248,2.2256973,-0.020798117,0.16506831,0.4724920392036438,103,26368,575.9129272960126,1687552
100.69,2.36,2997,0.011267007,0.1496989,2.183891,-0.021277996,0.180948,0.46768492460250854,104,26624,581.3800588995218,1703936
113.39,2.22,3043,0.011515145,0.15539551,2.1718965,-0.020037347,0.13765056,0.48526495695114136,105,26880,586.8061293689534,1720320
106.09,2.15,3057,0.010939551,0.15588379,2.1635501,-0.02004695,0.15793422,0.5206556022167206,106,27136,592.1659682458267,1736704
114.4,2.24,2967,0.010812774,0.15458171,2.1807563,-0.018406266,0.15480722,0.5009048879146576,107,27392,597.7349980929866,1753088
106.85,2.73,2953,0.01026499,0.14276123,2.202554,-0.020727457,0.174531,0.4827205538749695,108,27648,603.2827082509175,1769472
107.86,1.85,2940,0.012157268,0.16503906,2.2110934,-0.02129483,0.13815352,0.4601173400878906,109,27904,608.8953142333776,1785856
110.9,2.54,3033,0.010043903,0.13903809,2.1925943,-0.020336434,0.16450061,0.4806775450706482,110,28160,614.297772763297,1802240
119.81,3.27,2887,0.011481854,0.15679932,2.1748424,-0.021871842,0.17852275,0.49384891986846924,111,28416,620.0180224133655,1818624
106.54,2.74,2886,0.010508221,0.14345296,2.2007957,-0.020529376,0.194561,0.47949445247650146,112,28672,625.6945061990991,1835008
103.9,2.56,2947,0.010760218,0.15039062,2.1514308,-0.023331834,0.16385198,0.5779231786727905,113,28928,631.296878467314,1851392
107.86,2.14,2985,0.011802979,0.16444905,2.1403458,-0.023149813,0.1600152,0.5114845633506775,114,29184,636.786886847578,1867776
112.68,2.77,2922,0.0114521375,0.16009521,2.159836,-0.022430072,0.17153639,0.5316987931728363,115,29440,642.4358565015718,1884160
102.32,2.55,2919,0.010574084,0.1462199,2.1243422,-0.021297574,0.17463095,0.5704494118690491,116,29696,648.0481931502,1900544
117.78,2.88,2855,0.011008639,0.1509196,2.1338267,-0.021254728,0.18249051,0.5528360903263092,117,29952,653.849646945484,1916928
104.22,2.24,2946,0.013290095,0.17978923,2.1303356,-0.023404501,0.16447428,0.5289550125598907,118,30208,659.4119513873011,1933312
100.67,2.12,3002,0.014350344,0.19158936,2.1399562,-0.024604185,0.15433288,0.5673609972000122,119,30464,664.9121199529618,1949696
110.78,2.45,3006,0.012745018,0.17777507,2.1516597,-0.018003605,0.18665987,0.5080251693725586,120,30720,670.3624753076583,1966080
111.0,2.61,2920,0.012889001,0.17685954,2.1304667,-0.023375615,0.15811199,0.5540625154972076,121,30976,676.0151947299019,1982464
110.3,2.89,2896,0.012254099,0.16040039,2.1004736,-0.022985278,0.16973506,0.5831540524959564,122,31232,681.6732200048864,1998848
102.94,2.28,2940,0.013682902,0.18648274,2.108946,-0.02556686,0.15598963,0.5503036379814148,123,31488,687.2938142223284,2015232
92.23,2.19,2886,0.011235352,0.15553792,2.1468027,-0.024126383,0.16646427,0.5012735426425934,124,31744,692.9716431526467,2031616
105.35,2.87,2938,0.011937261,0.16684978,2.1075594,-0.020973109,0.19934534,0.5547947585582733,125,32000,698.5878579486161,2048000
113.44,3.05,2926,0.013332185,0.1800944,2.1206417,-0.022966636,0.17450444,0.5183014571666718,126,32256,704.1880722679198,2064384
104.61,2.48,3033,0.014098353,0.18868001,2.119045,-0.024557143,0.15760203,0.5630864500999451,127,32512,709.6332879569381,2080768
109.99,2.47,3060,0.013154201,0.1809489,2.1345797,-0.024433522,0.14809449,0.5938363671302795,128,32768,714.987457334064,2097152
105.19,2.63,3000,0.01183653,0.16400146,2.1331549,-0.022748888,0.19273567,0.5325500667095184,129,33024,720.4951094016433,2113536
110.28,2.46,2952,0.013612133,0.1854248,2.1088607,-0.027385555,0.15716988,0.5603015124797821,130,33280,726.0454685771838,2129920
99.77,2.51,3042,0.011478211,0.15848796,2.1219285,-0.022579528,0.17674059,0.5617035627365112,131,33536,731.4724164772779,2146304
104.74,2.61,2920,0.011769172,0.16341145,2.116022,-0.022130469,0.19451542,0.5662222504615784,132,33792,737.0841354662552,2162688
110.73,2.61,3046,0.012434336,0.17816162,2.118984,-0.024587184,0.17191114,0.5862959623336792,133,34048,742.5034007206559,2179072
109.37,2.55,2967,0.01313996,0.18125407,2.1121476,-0.024169847,0.16997637,0.559862494468689,134,34304,748.0257403710857,2195456
116.01,2.4,2915,0.014162358,0.19665527,2.0901842,-0.022866694,0.17573904,0.547223836183548,135,34560,753.6876547075808,2211840
105.74,2.46,2959,0.012451244,0.17222087,2.1269205,-0.0246306,0.14755215,0.5812414884567261,136,34816,759.2242128802463,2228224
103.84,2.1,2959,0.013807307,0.19053142,2.0938537,-0.02510485,0.14849219,0.5920363366603851,137,35072,764.803160816431,2244608
111.6,2.52,2912,0.012862242,0.17651367,2.0907686,-0.022687636,0.14571497,0.6046510636806488,138,35328,770.4303241558373,2260992
109.08,2.73,2900,0.013328578,0.18479411,2.0901644,-0.026196549,0.15637599,0.6022476255893707,139,35584,776.1399878412485,2277376
116.66,2.48,2907,0.012504871,0.17128499,2.0598204,-0.024168923,0.16659868,0.5854590833187103,140,35840,781.7761847171932,2293760
105.65,2.17,3033,0.013855406,0.18906657,2.0684896,-0.026125876,0.13560407,0.5877209305763245,141,36096,787.2188960723579,2310144
117.52,2.49,2930,0.013700276,0.18792725,2.0882728,-0.0245582,0.16496761,0.5887378454208374,142,36352,792.8110754648224,2326528
106.28,2.71,2957,0.014404035,0.19791667,2.0649762,-0.023872549,0.17592813,0.5956988632678986,143,36608,798.3965807603672,2342912
109.51,2.15,2965,0.013854243,0.18611653,2.0916603,-0.024150573,0.14872046,0.6148481369018555,144,36864,803.9224396916106,2359296
107.98,3.02,2958,0.012924202,0.17071533,2.0194786,-0.023681767,0.18339902,0.6260333955287933,145,37120,809.5062321368605,2375680
104.26,2.77,3020,0.012706664,0.17041016,2.05858,-0.02364651,0.17723207,0.6092953383922577,146,37376,814.9307407960296,2392064
108.02,2.55,2952,0.013137914,0.17482503,2.1203606,-0.02513849,0.15439837,0.5962153077125549,147,37632,820.5251157209277,2408448
104.42,2.5,2980,0.014737476,0.19917805,2.0901341,-0.025142588,0.15450726,0.6007782518863678,148,37888,826.0227100159973,2424832
120.33,3.15,2872,0.0120311,0.16440837,2.091266,-0.024881443,0.17827863,0.62701615691185,149,38144,831.7713158130646,2441216
109.98,2.74,3070,0.013458367,0.18345134,2.126971,-0.026058719,0.14388275,0.5795825719833374,150,38400,837.1094402493909,2457600
119.58,2.85,2969,0.015045551,0.19262695,2.0910835,-0.026677066,0.1528195,0.5987755358219147,151,38656,842.670408946462,2473984
105.19,2.93,2921,0.013029148,0.17301433,2.0588725,-0.02688445,0.17434202,0.6113058030605316,152,38912,848.2799081765115,2490368
107.79,2.58,2904,0.015011333,0.19773357,2.0596025,-0.027259203,0.15709175,0.614335685968399,153,39168,853.9640100188553,2506752
102.83,2.27,2939,0.012959738,0.17329915,2.104057,-0.024383267,0.15885213,0.6254841089248657,154,39424,859.5388008067384,2523136
111.11,2.72,3024,0.014840164,0.19545491,2.093829,-0.02806566,0.13580382,0.6140283644199371,155,39680,864.9952602619305,2539520
111.38,2.87,2975,0.014361329,0.19008382,2.089923,-0.02416321,0.17230403,0.5953140556812286,156,39936,870.5022807642817,2555904
110.74,2.26,3026,0.015003809,0.19950359,2.0648487,-0.028171951,0.16008143,0.5794476866722107,157,40192,875.962840761058,2572288
115.43,2.92,2864,0.013907281,0.18300374,2.071658,-0.026308015,0.15335993,0.5446290075778961,158,40448,881.6836760919541,2588672
120.66,2.77,2876,0.014468595,0.19020589,2.0557227,-0.026875636,0.17053254,0.5599260926246643,159,40704,887.424558840692,2605056
107.1,2.38,3001,0.014647487,0.1895752,2.037814,-0.027735917,0.15418667,0.5520334839820862,160,40960,892.8847981570289,2621440
120.43,2.89,3029,0.014235735,0.18882243,2.0658643,-0.027024435,0.15133142,0.5633327066898346,161,41216,898.3353124279529,2637824
104.56,2.6,3007,0.013467848,0.18516032,2.043107,-0.026868468,0.15130655,0.5579068064689636,162,41472,903.7847495814785,2654208
117.38,2.92,2982,0.012956898,0.17708333,2.0618696,-0.023307825,0.17505394,0.5583322048187256,163,41728,909.3235015124083,2670592
114.66,2.43,2932,0.013267639,0.17838542,2.0449862,-0.027439581,0.1418236,0.6034510433673859,164,41984,914.9116743113846,2686976
105.22,2.83,2943,0.014388186,0.19828288,2.0479326,-0.028537268,0.16536756,0.5708513557910919,165,42240,920.5630521764979,2703360
113.06,2.61,2948,0.016049685,0.20808919,2.0536134,-0.0279012,0.14695571,0.5770643353462219,166,42496,926.1205536667258,2719744
